# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391163e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
# Faces         : 120
# Area          : 1.58475031e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000239228     	7.94093388e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58516384e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000248061     	-4.63221143e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58577232e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000258668     	1.95214625e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58666444e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000271379     	-9.92616735e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58797312e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000286633     	5.09543257e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58988867e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000304902     	-1.55509955e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59270155e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000326842     	-3.50724580e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59682104e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000353095     	3.30872245e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60001533e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000370499     	9.46294621e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60027888e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00037185      	-7.94093388e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60057872e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000373372     	-1.98523347e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60091878e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000375081     	-1.05879118e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60130161e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000376984     	1.12496563e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60170816e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00037898      	-4.03664139e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60212980e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000381025     	5.95570041e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60257207e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000383143     	-2.84550131e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60304077e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000385358     	5.69100261e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60354491e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000387709     	5.69100261e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60409563e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00039024      	-3.57342025e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60470468e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000392997     	-7.27918939e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60537606e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000395987     	6.61744490e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60611030e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0003992       	7.27918939e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391348e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020096      	-1.02570396e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391622e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000202113     	2.68006518e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392114e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203496     	4.76456033e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392940e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000205156     	-6.28657266e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394268e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000207147     	2.97785021e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58396351e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000209536     	8.60267837e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58399556e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000212403     	7.27918939e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58404421e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000215842     	-1.68744845e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58411733e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00021997      	3.77194359e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58422640e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000224924     	-2.64697796e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58438828e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00023087      	-2.08449514e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58462753e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00023801      	-4.92999645e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58497975e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000246574     	-1.62127400e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58549665e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000256841     	-3.63959470e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58625488e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000269161     	-4.96308368e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58736631e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000283945     	-3.07711188e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58899415e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000301674     	-6.61744490e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59137884e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000322934     	3.34180967e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59488529e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000348491     	-1.15805286e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59971273e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000377383     	-2.18375682e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59988678e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00037833      	7.94093388e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60008379e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000379395     	4.63221143e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60030507e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000380583     	3.44107135e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60054320e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000381853     	1.98523347e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60078850e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000383151     	1.65436123e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60104004e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000384471     	-3.34180967e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60129937e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000385821     	0.00000000e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60156918e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000387215     	2.61389074e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60185400e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000388674     	1.88597180e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60215866e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00039022      	-5.79026429e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60248674e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000391871     	-4.16899029e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60284047e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000393633     	3.80503082e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60322736e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00039554      	1.32348898e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60365670e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000397633     	-2.18375682e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60413895e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000399956     	-1.05879118e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391218e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200053     	2.21684404e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391225e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200117     	-2.15066959e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391234e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200194     	3.77194359e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391245e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200287     	-7.64314886e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391259e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200397     	1.98523347e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391278e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020053      	7.61006164e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391303e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020069      	-1.45583788e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391336e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200881     	-3.44107135e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391380e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201111     	3.50724580e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391439e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201386     	-7.94093388e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391521e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201717     	1.02570396e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391632e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000202114     	3.97046694e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391785e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020259      	1.38966343e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391998e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203161     	-1.91905902e-22
