# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
# Time          	sum(phi)
0.00505931      	-1.07285083e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00507915      	-2.30347384e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00510293      	-2.58746377e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0051314       	1.16751414e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00516544      	6.94197597e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00504132      	1.92482061e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00509091      	-9.46633086e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00515005      	8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00506024      	1.89326617e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00513288      	2.83989926e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00508065      	1.35684076e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0051771       	1.26217745e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00502747      	1.32528632e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0050604       	1.54616737e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00509992      	-1.51461294e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00514749      	-7.57306469e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00506329      	-5.36425416e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00513924      	-2.83989926e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00507246      	-6.31088724e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00515891      	2.33502828e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0050495       	3.12388918e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00510915      	-9.78187522e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00518107      	-1.92482061e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00502273      	1.04129639e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00504993      	-1.45150407e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00508249      	1.00974196e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00512152      	3.28166137e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00516843      	-1.73549399e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00503788      	-7.25752033e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0050834       	-4.29140332e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00513803      	1.48305850e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00507463      	-1.70393956e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00516418      	-5.99534288e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0050431       	1.92482061e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00509474      	-9.46633086e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00515683      	-9.46633086e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00505155      	5.04870979e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0051134       	-1.79860286e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00518744      	-5.11181867e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00501506      	1.83015730e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00503312      	-2.52435490e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00505481      	-2.49280046e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00508084      	-1.32528632e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00511197      	-8.83524214e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00514929      	7.25752033e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0051942       	-2.93456257e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00500696      	1.79860286e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00501531      	3.53409686e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00502532      	9.78187522e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00503734      	1.45150407e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00505177      	-1.32528632e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00506907      	-7.57306469e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00508978      	-1.26217745e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00511458      	-1.51461294e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00514437      	1.64083068e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00518008      	-1.57772181e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.005           	-8.20415341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00502392      	-1.92482061e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
